gkz,name,gsrbetr,key,value
61113,Sankt Michael in Obersteiermark,Nein,fp_pct,14.440931742155742
61113,Sankt Michael in Obersteiermark,Nein,wb_pct,-3.0886606962451566
61114,Sankt Peter-Freienstein,Nein,fp_pct,20.16255962749183
61114,Sankt Peter-Freienstein,Nein,wb_pct,-7.016259531196894
61115,Sankt Stefan ob Leoben,Nein,fp_pct,16.874485834006073
61115,Sankt Stefan ob Leoben,Nein,wb_pct,1.2557999305030307
61116,Traboch,Nein,fp_pct,16.174938561812162
61116,Traboch,Nein,wb_pct,-1.4480408858603084
61118,Vordernberg,Nein,fp_pct,16.246103294296066
61118,Vordernberg,Nein,wb_pct,-0.6707789800114483
61119,Wald am Schoberpaß,Nein,fp_pct,13.371762740183794
61119,Wald am Schoberpaß,Nein,wb_pct,3.638800733279453
61120,Trofaiach,Ja,fp_pct,14.187658193513418
61120,Trofaiach,Ja,wb_pct,-3.910885721216829
61203,Aigen im Ennstal,Nein,fp_pct,15.642427173058323
61203,Aigen im Ennstal,Nein,wb_pct,-0.3292068096582881
61204,Altaussee,Nein,fp_pct,8.283018867924529
61204,Altaussee,Nein,wb_pct,-7.299720038763866
61205,Altenmarkt bei Sankt Gallen,Nein,fp_pct,14.855649853611535
61205,Altenmarkt bei Sankt Gallen,Nein,wb_pct,-1.5240850155916519
61206,Ardning,Nein,fp_pct,15.551021145199442
61206,Ardning,Nein,wb_pct,-0.44395870504718005
61207,Bad Aussee,Nein,fp_pct,6.70333151960548
61207,Bad Aussee,Nein,wb_pct,-1.9058345098529372
61213,Gröbming,Nein,fp_pct,8.533257906466119
61213,Gröbming,Nein,wb_pct,-4.098346143715986
61215,Grundlsee,Nein,fp_pct,8.149954627949185
61215,Grundlsee,Nein,wb_pct,-1.5263505086162397
61217,Haus,Nein,fp_pct,17.051336748423978
61217,Haus,Nein,wb_pct,-4.204649129167606
61222,Lassing,Nein,fp_pct,13.414090522692872
61222,Lassing,Nein,wb_pct,-6.187622742345702
61236,Ramsau am Dachstein,Nein,fp_pct,30.272244022362216
61236,Ramsau am Dachstein,Nein,wb_pct,-0.6906489118553196
61243,Selzthal,Nein,fp_pct,9.520756184150981
61243,Selzthal,Nein,wb_pct,-2.299080889451055
61247,Trieben,Nein,fp_pct,18.121650203090827
61247,Trieben,Nein,wb_pct,-1.849224933753682
61251,Wildalpen,Nein,fp_pct,12.276437325691479
61251,Wildalpen,Nein,wb_pct,-1.662472355677565
61252,Wörschach,Nein,fp_pct,12.410714285714286
61252,Wörschach,Nein,wb_pct,-0.11230479857570685
61253,Admont,Ja,fp_pct,13.011274336930095
61253,Admont,Ja,wb_pct,-4.747421095788027
61254,Aich,Ja,fp_pct,20.85271317829457
61254,Aich,Ja,wb_pct,-1.789242590559823
61255,Bad Mitterndorf,Ja,fp_pct,24.45565765047849
61255,Bad Mitterndorf,Ja,wb_pct,-1.657706093189958
61256,Gaishorn am See,Ja,fp_pct,15.067265186530914
61256,Gaishorn am See,Ja,wb_pct,-1.8507416533211227
61257,Irdning-Donnersbachtal,Ja,fp_pct,14.868180473770533
61257,Irdning-Donnersbachtal,Ja,wb_pct,-4.791972589329404
61258,Landl,Ja,fp_pct,12.987638071008648
61258,Landl,Ja,wb_pct,-7.7484579914000165
61259,Liezen,Ja,fp_pct,16.245632787651637
61259,Liezen,Ja,wb_pct,-5.391729083294749
61260,Michaelerberg-Pruggern,Ja,fp_pct,16.151228696624344
61260,Michaelerberg-Pruggern,Ja,wb_pct,-2.465451784358379
61261,Mitterberg-Sankt Martin,Ja,fp_pct,15.847102886098257
61261,Mitterberg-Sankt Martin,Ja,wb_pct,-5.048920377867759
61262,Öblarn,Ja,fp_pct,18.685448799865277
61262,Öblarn,Ja,wb_pct,-3.914684087164936
61263,Rottenmann,Ja,fp_pct,12.365332542077455
61263,Rottenmann,Ja,wb_pct,-5.249174684687233
61264,Sankt Gallen,Ja,fp_pct,12.998794454490657
61264,Sankt Gallen,Ja,wb_pct,-3.637449744944746
61265,Schladming,Ja,fp_pct,23.48827561497629
61265,Schladming,Ja,wb_pct,-2.307771846704526
61266,Sölk,Ja,fp_pct,25.08698277597263
61266,Sölk,Ja,wb_pct,-5.7614044856415205
61267,Stainach-Pürgg,Ja,fp_pct,15.676202381107395
61267,Stainach-Pürgg,Ja,wb_pct,-6.708485223375952
61410,Mühlen,Nein,fp_pct,11.896797306629834
61410,Mühlen,Nein,wb_pct,-0.704842931937165
61413,Niederwölz,Nein,fp_pct,26.29644370566338
61413,Niederwölz,Nein,wb_pct,5.491990846681915
61425,Sankt Peter am Kammersberg,Nein,fp_pct,14.016615712595613
61425,Sankt Peter am Kammersberg,Nein,wb_pct,-1.2353593758786872
61428,Schöder,Nein,fp_pct,20.812260380128883
61428,Schöder,Nein,wb_pct,2.277825072046525
61437,Krakau,Ja,fp_pct,18.563831272158787
61437,Krakau,Ja,wb_pct,-2.816268512403724
61438,Murau,Ja,fp_pct,16.58892011896929
61438,Murau,Ja,wb_pct,-3.0688252296483967
61439,Neumarkt in der Steiermark,Ja,fp_pct,28.98072831935928
61439,Neumarkt in der Steiermark,Ja,wb_pct,-2.065070845856596
61440,Oberwölz,Ja,fp_pct,19.724466896272325
61440,Oberwölz,Ja,wb_pct,-0.729096218125818
61441,Ranten,Ja,fp_pct,17.720475898324253
61441,Ranten,Ja,wb_pct,-4.294598304931469
61442,Sankt Georgen am Kreischberg,Ja,fp_pct,16.551386951582522
61442,Sankt Georgen am Kreischberg,Ja,wb_pct,-1.4533900504118549
61443,Sankt Lambrecht,Ja,fp_pct,17.359623904397356
61443,Sankt Lambrecht,Ja,wb_pct,-1.9150334266613243
61444,Scheifling,Ja,fp_pct,22.34727787223418
61444,Scheifling,Ja,wb_pct,-4.724588856610438
61445,Stadl-Predlitz,Ja,fp_pct,27.105040661032803
61445,Stadl-Predlitz,Ja,wb_pct,-0.21334115041365465
61446,Teufenbach-Katsch,Ja,fp_pct,24.29041903193656
61446,Teufenbach-Katsch,Ja,wb_pct,-5.946221709197346
61611,Krottendorf-Gaisfeld,Nein,fp_pct,20.958196394993497
61611,Krottendorf-Gaisfeld,Nein,wb_pct,-2.050724505541794
61612,Ligist,Nein,fp_pct,21.78111210234493
61612,Ligist,Nein,wb_pct,1.1707862618484768
61615,Mooskirchen,Nein,fp_pct,16.723502361621115
61615,Mooskirchen,Nein,wb_pct,-2.871618506703058
61618,Rosental an der Kainach,Nein,fp_pct,22.30272581951047
61618,Rosental an der Kainach,Nein,wb_pct,-1.3981116012692354
61621,Sankt Martin am Wöllmißberg,Nein,fp_pct,24.37538036752182
61621,Sankt Martin am Wöllmißberg,Nein,wb_pct,-1.2012838335944735
61624,Stallhofen,Nein,fp_pct,24.453769238683797
61624,Stallhofen,Nein,wb_pct,-1.0489326046181304
61625,Voitsberg,Nein,fp_pct,21.619526313004368
61625,Voitsberg,Nein,wb_pct,0.8272745901539622
61626,Bärnbach,Ja,fp_pct,22.955805615967574
61626,Bärnbach,Ja,wb_pct,-1.3315416343862552
61627,Edelschrott,Ja,fp_pct,23.824533271313655
61627,Edelschrott,Ja,wb_pct,-0.9694593634841766
61628,Geistthal-Södingberg,Ja,fp_pct,25.354585822723763
61628,Geistthal-Södingberg,Ja,wb_pct,-3.3048406578091587
61629,Hirschegg-Pack,Ja,fp_pct,24.361470410055546
61629,Hirschegg-Pack,Ja,wb_pct,-9.092946605141734
61630,Kainach bei Voitsberg,Ja,fp_pct,28.84163268693407
61630,Kainach bei Voitsberg,Ja,wb_pct,-4.102582783869437
61631,Köflach,Ja,fp_pct,22.883437333861792
61631,Köflach,Ja,wb_pct,1.5942324843323519
61632,Maria Lankowitz,Ja,fp_pct,25.114691425450573
61632,Maria Lankowitz,Ja,wb_pct,-6.598091153803011
61633,Söding-Sankt Johann,Ja,fp_pct,19.075996239862462
61633,Söding-Sankt Johann,Ja,wb_pct,-0.20949335685540404
61701,Albersdorf-Prebuch,Nein,fp_pct,18.268755710466653
61701,Albersdorf-Prebuch,Nein,wb_pct,-1.32081554377163
61708,Fischbach,Nein,fp_pct,17.216109412779737
61708,Fischbach,Nein,wb_pct,-1.1437043312506603
61710,Floing,Nein,fp_pct,17.952380952380956
61710,Floing,Nein,wb_pct,-2.3733067729083785
61711,Gasen,Nein,fp_pct,9.321585716703332
61711,Gasen,Nein,wb_pct,-1.2021525677744194
61716,Markt Hartmannsdorf,Nein,fp_pct,18.47590099869735
61716,Markt Hartmannsdorf,Nein,wb_pct,0.45712594910679627
61719,Hofstätten an der Raab,Nein,fp_pct,16.686814958091556
61719,Hofstätten an der Raab,Nein,wb_pct,-0.9908240127824612
61727,Ludersdorf-Wilfersdorf,Nein,fp_pct,16.71413581172238
61727,Ludersdorf-Wilfersdorf,Nein,wb_pct,0.15119992521527337
61728,Miesenbach bei Birkfeld,Nein,fp_pct,17.667238421955407
61728,Miesenbach bei Birkfeld,Nein,wb_pct,-1.4365744078983909
61729,Mitterdorf an der Raab,Nein,fp_pct,11.562767957713104
61729,Mitterdorf an der Raab,Nein,wb_pct,1.7865455114880575
61730,Mortantsch,Nein,fp_pct,12.21762590906371
61730,Mortantsch,Nein,wb_pct,-0.02303685470144501
61731,Naas,Nein,fp_pct,17.308073937514923
61731,Naas,Nein,wb_pct,-4.878932602776658
61740,Puch bei Weiz,Nein,fp_pct,17.052101386481805
61740,Puch bei Weiz,Nein,wb_pct,1.4093500570125457
61741,Ratten,Nein,fp_pct,10.286814634640722
61741,Ratten,Nein,wb_pct,-2.5923811581010057
61743,Rettenegg,Nein,fp_pct,13.83064516129032
61743,Rettenegg,Nein,wb_pct,-3.0484721519901825
61744,Sankt Kathrein am Hauenstein,Nein,fp_pct,20.081764887380437
61744,Sankt Kathrein am Hauenstein,Nein,wb_pct,-5.839646464646464
61745,Sankt Kathrein am Offenegg,Nein,fp_pct,15.356193921969261
61745,Sankt Kathrein am Offenegg,Nein,wb_pct,-0.26132103180773925
61746,Sankt Margarethen an der Raab,Nein,fp_pct,13.57281900763159
61746,Sankt Margarethen an der Raab,Nein,wb_pct,-3.888925080927983
61748,Sinabelkirchen,Nein,fp_pct,19.81479255658929
61748,Sinabelkirchen,Nein,wb_pct,1.5195392242636245
61750,Strallegg,Nein,fp_pct,16.596038501968387
61750,Strallegg,Nein,wb_pct,1.0550578948179918
61751,Thannhausen,Nein,fp_pct,11.803005440072221
61751,Thannhausen,Nein,wb_pct,-0.09115172254888648
61756,Anger,Ja,fp_pct,17.609822195099248
61756,Anger,Ja,wb_pct,-2.859110882572537
61757,Birkfeld,Ja,fp_pct,17.905328850469665
61757,Birkfeld,Ja,wb_pct,-3.3352322165143136
61758,Fladnitz an der Teichalm,Ja,fp_pct,17.357330783393394
61758,Fladnitz an der Teichalm,Ja,wb_pct,0.04469091321661267
61759,Gersdorf an der Feistritz,Ja,fp_pct,19.594978011065397
61759,Gersdorf an der Feistritz,Ja,wb_pct,0.10972481712531135
61760,Gleisdorf,Ja,fp_pct,13.849788872243522
61760,Gleisdorf,Ja,wb_pct,-2.4121972331680865
61761,Gutenberg-Stenzengreith,Ja,fp_pct,12.869403963320508
61761,Gutenberg-Stenzengreith,Ja,wb_pct,-4.607939862423777
61762,Ilztal,Ja,fp_pct,20.74192973069378
61762,Ilztal,Ja,wb_pct,-1.531480431083395
61763,Passail,Ja,fp_pct,16.549403337897765
61763,Passail,Ja,wb_pct,-1.6356474022688303
61764,Pischelsdorf am Kulm,Ja,fp_pct,21.900107337324265
61764,Pischelsdorf am Kulm,Ja,wb_pct,-0.7035847792402166
61765,Sankt Ruprecht an der Raab,Ja,fp_pct,19.06141219397192
61765,Sankt Ruprecht an der Raab,Ja,wb_pct,-0.7664408813172159
61766,Weiz,Ja,fp_pct,12.223284504226903
61766,Weiz,Ja,wb_pct,-3.3484841070152527
62007,Fohnsdorf,Nein,fp_pct,19.309856331754258
62007,Fohnsdorf,Nein,wb_pct,-6.1348182280843915
62008,Gaal,Nein,fp_pct,10.464832584303931
62008,Gaal,Nein,wb_pct,-1.0436689869465283
62010,Hohentauern,Nein,fp_pct,12.925056627895666
62010,Hohentauern,Nein,wb_pct,-5.753118599888282
62014,Kobenz,Nein,fp_pct,11.384613391256543
62014,Kobenz,Nein,wb_pct,-6.329294717135653
62021,Pusterwald,Nein,fp_pct,15.376123122663579
62021,Pusterwald,Nein,wb_pct,-1.625472766254731
62026,Sankt Georgen ob Judenburg,Nein,fp_pct,7.942288446569555
62026,Sankt Georgen ob Judenburg,Nein,wb_pct,3.1233512714994305
62032,Sankt Peter ob Judenburg,Nein,fp_pct,16.424192649517497
62032,Sankt Peter ob Judenburg,Nein,wb_pct,-2.8379739204998202
62034,Seckau,Nein,fp_pct,10.711331679073613
62034,Seckau,Nein,wb_pct,-4.124379586966299
62036,Unzmarkt-Frauenburg,Nein,fp_pct,17.943650469579417
62036,Unzmarkt-Frauenburg,Nein,wb_pct,1.584114083860527
62038,Zeltweg,Nein,fp_pct,20.549347043502245
62038,Zeltweg,Nein,wb_pct,-4.020962006363462
62039,Lobmingtal,Ja,fp_pct,18.404774475250072
62039,Lobmingtal,Ja,wb_pct,-5.353736940188
62040,Judenburg,Ja,fp_pct,19.98635836728559
62040,Judenburg,Ja,wb_pct,-5.125192195427708
62041,Knittelfeld,Ja,fp_pct,18.92251757636722
62041,Knittelfeld,Ja,wb_pct,-6.788562536266845
62042,Obdach,Ja,fp_pct,15.583181585284006
62042,Obdach,Ja,wb_pct,-2.473472395913433
62043,Pöls-Oberkurzheim,Ja,fp_pct,16.67772983737139
62043,Pöls-Oberkurzheim,Ja,wb_pct,-5.900706851610096
62044,Pölstal,Ja,fp_pct,25.956782644902724
62044,Pölstal,Ja,wb_pct,-5.525512331273788
62045,Sankt Marein-Feistritz,Ja,fp_pct,15.023385114372138
62045,Sankt Marein-Feistritz,Ja,wb_pct,-6.584497905623309
62046,Sankt Margarethen bei Knittelfeld,Ja,fp_pct,14.256804044584458
62046,Sankt Margarethen bei Knittelfeld,Ja,wb_pct,-5.318498941690436
62047,Spielberg,Ja,fp_pct,17.21269464498804
62047,Spielberg,Ja,wb_pct,0.7129969224271377
62048,Weißkirchen in Steiermark,Ja,fp_pct,17.078280576011238
62048,Weißkirchen in Steiermark,Ja,wb_pct,-3.166082374078343
62105,Breitenau am Hochlantsch,Nein,fp_pct,18.054667519181585
62105,Breitenau am Hochlantsch,Nein,wb_pct,-0.1980504218313115
62115,Krieglach,Nein,fp_pct,17.200634702732017
62115,Krieglach,Nein,wb_pct,-1.8686876042589589
62116,Langenwang,Nein,fp_pct,14.058532674061208
62116,Langenwang,Nein,wb_pct,-0.8776068139872422
62125,Pernegg an der Mur,Nein,fp_pct,16.824795234006118
62125,Pernegg an der Mur,Nein,wb_pct,-1.5139686184462278
62128,Sankt Lorenzen im Mürztal,Nein,fp_pct,14.560198690496197
62128,Sankt Lorenzen im Mürztal,Nein,wb_pct,-2.6747875365252227
62131,Spital am Semmering,Nein,fp_pct,15.798508819785416
62131,Spital am Semmering,Nein,wb_pct,-4.47786247760223
62132,Stanz im Mürztal,Nein,fp_pct,17.560415065213533
62132,Stanz im Mürztal,Nein,wb_pct,-7.388536983279593
62135,Turnau,Nein,fp_pct,14.96034887382133
62135,Turnau,Nein,wb_pct,5.64864434409489
62138,Aflenz,Ja,fp_pct,15.00302107468078
62138,Aflenz,Ja,wb_pct,0.05471008766630803
62139,Bruck an der Mur,Ja,fp_pct,15.48808800410956
62139,Bruck an der Mur,Ja,wb_pct,-2.3053858586480303
62140,Kapfenberg,Ja,fp_pct,15.74413084839983
62140,Kapfenberg,Ja,wb_pct,-4.296052348691589
62141,Kindberg,Ja,fp_pct,15.781614061923813
62141,Kindberg,Ja,wb_pct,-5.515904928754324
62142,Mariazell,Ja,fp_pct,13.19672543301178
62142,Mariazell,Ja,wb_pct,-6.852236315202525
62143,Mürzzuschlag,Ja,fp_pct,18.96816041252319
62143,Mürzzuschlag,Ja,wb_pct,-1.19742073212457
62144,Neuberg an der Mürz,Ja,fp_pct,21.230606385350494
62144,Neuberg an der Mürz,Ja,wb_pct,-5.67624135764936
62145,Sankt Barbara im Mürztal,Ja,fp_pct,21.156602267057835
62145,Sankt Barbara im Mürztal,Ja,wb_pct,-7.874635721267374
62146,Sankt Marein im Mürztal,Ja,fp_pct,14.890019918286706
62146,Sankt Marein im Mürztal,Ja,wb_pct,-2.7004998658293147
62147,Thörl,Ja,fp_pct,19.83468527495733
62147,Thörl,Ja,wb_pct,-7.976244299692453
62148,Tragöß-Sankt Katharein,Ja,fp_pct,16.100161690902247
62148,Tragöß-Sankt Katharein,Ja,wb_pct,-0.7776734804229761
