gsrbetr,gkz_neu,2012,2013,2014,2015,2016,2017,avg12_14,avg15_17,avg_diff,mehrweniger,name
Ja,62148,448.1294763343404,446.844512195122,486.0296618852459,456.36722019781365,470.66567881669306,463.850164281929,460.3345501382361,463.6276877654786,0.7153792011165727,mehr,Tragöß-Sankt Katharein
Ja,62205,394.6032070240296,358.5214990689013,364.2999860853432,406.87808402585415,363.42334406623735,391.32741609195403,372.47489739275807,387.2096147280152,3.955895400843623,mehr,Buch-St. Magdalena
Ja,62266,242.48373072113378,242.05174833887042,310.0028119800333,273.365870378064,280.7545682565789,276.85959415584415,264.84609701334585,276.99334426349566,4.586530587814441,mehr,Feistritztal
Ja,62267,562.6072395896199,599.2131802721088,663.9028711909676,635.5834907231209,661.1052425461429,673.1826888574127,608.5744303508988,656.6238073755588,7.8953985951981664,mehr,Fürstenfeld
Ja,62268,275.63129500947565,308.55287451984634,290.90879809220985,296.12255076142134,349.5380345710628,313.9481984,291.6976558738439,319.8695945774947,9.657924270682106,mehr,Grafendorf bei Hartberg
Ja,62269,421.0987829912023,436.6232843137255,490.563356470005,483.5302362204725,449.1990576923077,426.9066745506149,449.42847459164426,453.21198948779835,0.8418502854301346,mehr,Großwilfersdorf
Ja,62270,193.45746492048644,231.40521557719055,229.37466010314114,258.1363295346629,232.71740302743615,230.356149882904,218.07911353360603,240.40329414833434,10.236734849570151,mehr,Hartl
Ja,62271,506.55530261723004,561.3885581902426,613.4755402112104,608.5087044534413,649.039803710675,613.4968655913979,560.4731336728943,623.681791251838,11.277731934218615,mehr,Ilz
Ja,62272,314.1259191702432,318.5829058908046,325.82922419928826,403.5019943918682,446.15610258199575,444.0184834123223,319.5126830867787,431.2255267953954,34.96350837449411,mehr,Kaindorf
Ja,62273,465.90246392303584,473.1782654680063,492.67989473684213,556.4021276595745,438.55471505376346,469.35468073878627,477.25354137596145,488.1038411507081,2.2734875352552253,mehr,Loipersdorf bei Fürstenfeld
Ja,62275,472.21155624287803,495.9765323366916,530.3910144927537,533.5723900826446,585.1096457540143,586.987635793297,499.5263676907745,568.5565572099854,13.819128275115023,mehr,Pöllau
Ja,62276,294.8591878871301,288.5072901023891,298.33328609986506,376.5892139439508,409.77471826205027,341.99861570247936,293.89992136312804,376.1208493028268,27.97582508983072,mehr,Rohr bei Hartberg
Ja,62278,279.1074371232592,288.73362393870366,307.743073089701,282.4943677446103,296.08687722233844,311.64426470588234,291.8613780505546,296.7418365576104,1.672183739984412,mehr,Vorau
Ja,62279,397.6343372744244,403.1475586556753,416.8271226718047,437.8224514877102,508.1903571428572,440.2711031331592,405.86967286730146,462.0946372545755,13.852960234764012,mehr,Waldbach-Mönichwald
Ja,62298,780.0421888528139,780.4814134563212,815.7202510799136,814.1988181327577,841.7198042328042,846.78076518538,792.0812844630163,834.2331291836473,5.321656444541212,mehr,Bad Waltersdorf / Neudau**
Ja,62299,280.10182365145226,286.22187578419073,290.73341453170934,310.8149500955617,304.8230948874395,341.11656929637525,285.6857046557841,318.91820475979216,11.632538682342929,mehr,Dechantskirchen / Rohrbach an der Lafnitz**
Ja,62375,523.5325278459505,546.8270579354595,609.6806593406593,639.7294066515495,654.4873506051437,659.4318646926537,560.0134150406898,651.216207316449,16.285822772501348,mehr,Bad Gleichenberg
Ja,62376,935.2103471771577,958.0319434514138,1009.1307996083551,971.5121021992238,1062.6131342324984,1124.3411582278482,967.4576967456422,1052.82213155319,8.823583201074193,mehr,Bad Radkersburg
Ja,62377,365.3837716450216,335.1480511182109,368.13361471861475,329.5801317957167,353.7401782729805,364.94517945886247,356.2218124939491,349.42182984251986,-1.9089180990410903,weniger,Deutsch Goritz
Ja,62378,451.13942806442805,463.5353634017117,484.1711270100845,509.1968372219948,521.6730463398254,535.2040111838517,466.2819728254081,522.0246315818906,11.95471024082555,mehr,Fehring
Ja,62379,587.1022280674609,609.6909360290146,631.9442982523674,658.8957871853546,644.6574423495831,668.8620985894358,609.579154116281,657.4717760414578,7.856669901156277,mehr,Feldbach
Ja,62380,397.94407204889035,418.4280865899141,492.31471834455573,642.1307114689452,493.6845194848085,509.88266491199215,436.2289589944534,548.5659652885819,25.7518452129073,mehr,Gnas*
Ja,62381,330.6388463892289,328.7154965859715,392.00218991648626,309.3367471371093,321.6172860635697,325.93160122699385,350.4521776305622,318.9618781425576,-8.985619578943183,weniger,Kirchbach-Zerlach
Ja,62382,283.12912540490515,310.03992862076905,335.53328415796636,319.12736425339364,340.3625226860254,355.1970422852002,309.5674460612135,338.2289764082064,9.258573765319422,mehr,Kirchberg an der Raab*
Ja,62383,743.9726804407713,755.4257174638487,757.4980709101061,767.1941212629225,707.6379899074852,751.618569421023,752.2988229382421,742.1502268638102,-1.3490112924535391,weniger,Mureck
Ja,62384,231.5934728434505,233.77482769726248,257.36561898652985,290.2342731992213,311.0053283485046,338.1297361563518,240.91130650908096,313.1231125680259,29.97443627919678,mehr,Paldau*
Ja,62385,298.1006446719757,324.93728865194214,350.8658635312259,349.6475964506173,363.5206746801085,375.1497522260937,324.6345989517146,362.7726744522732,11.74800086734782,mehr,Pirching am Traubenberg
Ja,62386,265.76377287191724,302.95752369429323,336.6589329021827,397.58528623629724,421.66806744749596,420.99703016714227,301.7934098227977,413.4167946169785,36.98668730364989,mehr,Riegersburg
Ja,62387,393.96728940783987,329.16779510961214,385.379416737109,358.4610670603121,362.47344929995757,363.7088502333475,369.5048337515204,361.5477888645391,-2.153434586009273,weniger,Sankt Anna am Aigen
Ja,62388,364.5803670315519,389.021862745098,436.3955372987184,405.1753116710875,430.77551230871586,504.7451811716898,396.6659223584561,446.8986683838311,12.66374124772458,mehr,Sankt Peter am Ottersbach
Ja,62389,441.13801581418335,460.8499005717126,488.82754482071715,473.085847923962,491.9514385614386,535.738285426122,463.60515373553767,500.2585239705075,7.906161081176988,mehr,Sankt Stefan im Rosental
Ja,62390,367.52686013071894,383.8953402722177,396.17192088864806,422.32602937177046,383.86442371020854,384.16453440176844,382.5313737638615,396.7849958279158,3.7261315127718353,mehr,Straden
Nein,60101,689.8512885216019,698.6681931536846,699.4500781490165,667.0116518542561,680.8746493231237,678.5727046278389,695.9898532747676,675.4863352684062,-2.9459507074547697,weniger,Graz
Nein,60305,308.0295514780836,350.73363917525774,344.5074099722992,380.74808333333334,375.1860750974141,380.93610797459417,334.4235335418802,378.9567554684472,13.316413906316814,mehr,Frauental an der Laßnitz
Nein,60318,486.3821394085697,520.0105091344715,492.1164968534612,523.4596889810427,496.2811903358869,499.02680105944677,499.5030484655008,506.2558934587921,1.351912668808808,mehr,Lannach
Nein,60323,492.7453956834532,515.7939767868052,503.0502018348624,473.9632081280788,484.1075414874001,499.4253219927096,503.86319143504016,485.83202386939615,-3.5785840029889604,weniger,Pölfing-Brunn
Nein,60324,488.51154164205553,484.2513526284702,539.0618850029639,597.5285069444444,592.2673987081621,593.8085861476817,503.9415930911632,594.534830600096,17.97693199984476,mehr,Preding
Nein,60326,326.3260014306152,343.2662805303559,330.01970792767736,330.8533921302578,323.58919258769026,310.3278205128205,333.2039966295495,321.5901350769229,-3.4855108792523737,weniger,Sankt Josef (Weststeiermark)
Nein,60329,393.29910832719236,416.6186043058649,411.07983532934134,419.7409833585476,460.09716881150644,463.2094615384616,406.9991826541329,447.68253790283853,9.995930454552848,mehr,Sankt Peter im Sulmtal
Nein,60341,280.2587443070917,287.9417726396917,298.57685530546627,315.0977076625885,308.84929716399506,283.4302098765432,288.9257907507499,302.4590715677089,4.683998884901852,mehr,Wettmannstätten
Nein,60608,342.85838363636367,386.6727864164432,373.58591643258427,356.3515017123288,372.3476858108108,359.38519537609903,367.7056954951304,362.6947942997462,-1.3627477781209762,weniger,Feldkirchen bei Graz
Nein,60611,337.2793310048361,350.0362326574173,358.693759936407,338.3618034923117,371.76814196242174,372.2834966819806,348.66977453288683,360.804480712238,3.48028623806238,mehr,Gössendorf
Nein,60613,488.80785306988463,554.8110391665568,677.266339543427,613.7237851366962,599.358804139517,620.114190451811,573.6284105932895,611.0655932426747,6.526382228987737,mehr,Gratkorn
Nein,60617,728.8645597131973,719.2314180929095,694.6359885638882,740.8320515645659,518.7686680412371,505.87322946175635,714.2439887899983,588.4913163558532,-17.606402631008887,weniger,Hart bei Graz
Nein,60618,176.74639198218264,212.92537602382723,211.10328380386332,232.31317073170734,239.2553421633554,233.8735306859206,200.25835060329106,235.1473478603278,17.421993715583596,mehr,Haselsdorf-Tobelbad
Nein,60619,371.81105337078657,413.25261839396023,403.11891846361186,417.2166967871486,395.2858562300319,458.24469310670446,396.06086340945285,423.5824153746283,6.948818857854011,mehr,Hausmannstätten
Nein,60623,226.67739642721398,226.20283004834513,249.46484994442386,251.9302867647059,254.77139323390327,235.90912020275164,234.11502547332762,247.5369334004536,5.733039944783513,mehr,Kainbach bei Graz
Nein,60624,623.4165371506476,612.2236264100862,602.3744428104575,680.1452498786997,679.8179937451134,648.9799667170953,612.6715354570638,669.6477367803028,9.29963251528141,mehr,Kalsdorf bei Graz
Nein,60626,292.5905650969529,282.46058164937193,306.1856381260097,312.40550160944207,320.75320922915574,302.75632838927925,293.74559495744484,311.97167974262567,6.204717652981739,mehr,Kumberg
Nein,60628,476.7097810760668,466.83622425629295,467.7449770992367,474.70029739776953,459.332744665195,497.0507171754321,470.4303274771988,477.0279197461322,1.402458958017161,mehr,Laßnitzhöhe
Nein,60629,466.7459112249253,488.6088608128027,490.7229232365145,463.3929572544184,471.546825045299,499.7620889328063,482.02589842474754,478.2339570775079,-0.7866675545093349,weniger,Lieboch
Nein,60632,339.22591165413536,360.43921824104234,436.70621268656714,366.39991821899133,341.11033196907687,444.6341081081081,378.79044752724826,384.04811943205874,1.3880159700786265,mehr,Peggau
Nein,60639,287.1070528602462,277.55351156069366,304.12352142857145,324.79437273386515,333.3803610108303,343.0524150141643,289.59469528317044,333.74238291961996,15.244646519951344,mehr,Sankt Bartholomä
Nein,60641,361.6055301102629,366.53645622895624,374.56857959183674,371.12733113673806,414.6525978351373,450.65745650372827,367.5701886436853,412.14579515853455,12.127100589776042,mehr,Sankt Oswald bei Plankenwarth
